2020/10/23 17:48:35 [error] 2957#2957: *45 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'mysqli' not found in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php:118
Stack trace:
#0 /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php(22): Mysql::connect()
#1 /mnt/d/http/fono/api-rolling/index.php(28): Home->opencourses()
#2 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:17:27 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:17:27 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:18:19 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:18:19 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:18:46 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:18:46 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:19:08 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:19:08 [error] 59#59: *166 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:25:23 [error] 59#59: *207 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:25:23 [error] 59#59: *207 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:26:24 [error] 59#59: *207 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:26:24 [error] 59#59: *207 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:31:51 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:31:51 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:32:32 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:32:33 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:35:04 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:35:04 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:35:30 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:35:30 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:35:56 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:35:56 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:36:19 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:36:19 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:36:34 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:36:34 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:36:58 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:36:58 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:37:24 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:37:24 [error] 59#59: *240 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:49:34 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:49:34 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:51:42 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:51:42 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:52:06 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:52:06 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:53:25 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
